[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
 values('POS13060200333','N13D48100242','41426','1611','1') ,
('POS13060200362','K13D63800242','41426','1387','1') ,
('POS13060200374','L13C06140244','41420','1560.5','1') ,
('POS13060200374','L83BSI110238','41420','619.5','1') ,
('POS13060200382','K13B24320940','41426','-1159','-1') ,
('POS13060200386','K13C64060538','41426','1369.3','1') ,
('POS13060200386','K13D65600940','41426','1804.7','1') ,
('POS13060200394','K13D01470742','41426','1223.62','1') ,
('POS13060200394','K13D20120240','41426','933.49','1') ,
('POS13060200394','K13D63470238','41426','1803.88','1') ,
('POS13060200394','K13D81410742','41426','0','1') ,
('POS13060200412','K13D06340940','41426','917','1') ,
('POS13060200412','K13D61300240','41426','2057','1') ,
('POS13060200421','K13D64150040','41426','1969','1') ,
('POS13060200439','K13D24420738','41426','1308.47','1') ,
('POS13060200439','K13D55250540','41426','765.53','1') ,
('POS13060200457','K13D63800242','41426','1387','1') ,
('POS13060200465','K13D64330442','41426','2087','1') ,
('POS13060200469','K13C54090042','41426','1334.81','1') ,
('POS13060200469','K13C58090538','41426','939.19','1') ,
('POS13060200472','K13C64320938','41426','1447.14','1') ,
('POS13060200472','K13C81281140','41426','526.86','1') ,
('POS13060200482','K13C61150742','41425','2058','1') ,
('POS13060200565','X13D63460342','41426','3298','1') ,
('POS13060200565','X13E63890440','41426','3698','1') ,
('POS13060200580','X13E53110142','41426','1698','1') ,
('POS13060200638','N13D54140238','41427','-1790','-1') ,
('POS13060200646','N13C54130240','41427','1790','1') ,
('POS13060200648','X13D54100238','41426','4698','1') ,
('POS13060200666','K82GSC180638','41422','0','1') ,
('POS13060200689','X13C14190340','41425','3408.82','1') ,
('POS13060200689','X13D63980342','41425','2763.56','1') ,
('POS13060200689','X80ASB006307','41425','0','1') ,
('POS13060200694','X13D63320538','41426','3998','1') ,
('POS13060200694','X82GSA970738','41426','1698','1') ,
('POS13060200704','K13D55380136','41426','708','1') ,
('POS13060200710','K12D01890109','41426','1080.3','1') ,
('POS13060200710','K13C61150738','41426','1919.7','1') ,
('POS13060200713','K13B20020342','41426','-1350','-1') ,
('POS13060200740','N13C46790244','41424','1525.1','1') ,
('POS13060200740','N13C64400742','41424','1865.9','1') ,
('POS13060200755','K13D64270338','41426','3318','1') ,
('POS13060200763','N13C55410144','41425','681.56','1') ,
('POS13060200763','N13C67710342','41425','3435.33','1') ,
('POS13060200763','N13D42800744','41425','956.93','1') ,
('POS13060200763','N13D47560244','41425','956.93','1') ,
('POS13060200763','N13D55530240','41425','819.25','1') ,
('POS13060200763','N83CSA170938','41425','0','1') ,
('POS13060200786','K13B10070342','41426','1271.99','1') ,
('POS13060200790','R13B65450938','41427','5790','1') ,
('POS13060200821','K13D46350238','41426','1517.92','1') ,
('POS13060200821','K13D72330538','41426','888.08','1') ,
('POS13060200836','N13C72460742','41422','881.5','1') ,
('POS13060200850','N13C49790244','41425','707.14','1') ,
('POS13060200850','N13C64410242','41425','1278.57','1') ,
('POS13060200850','N13D47090242','41425','992.86','1') ,
('POS13060200850','N13D47090244','41425','992.86','1') ,
('POS13060200850','N13D64220242','41425','1278.57','1') ,
('POS13060200850','N83CSA172238','41425','0','1') ,
('POS13060200885','N13C55730142','41423','-790','-1') ,
('POS13060200924','N11E63380213','41427','-495','-1') ,
('POS13060200960','N12C67530913','41427','1795','1') ,
('POS13060200961','N13C55410142','41425','990','1') ,
('POS13060200961','N13D47090242','41425','1390','1') ,
('POS13060200961','N13D63490742','41425','2190','1') ,
('POS13060201021','K13C64320940','41426','1587','1') ,
('POS13060201022','N13D63670742','41425','1561.29','1') ,
('POS13060201022','N13D64670240','41425','1418.71','1') ,
('POS13060201028','K13C01360940','41426','1171.79','1') ,
('POS13060201028','K13C63420742','41426','1802.21','1') ,
('POS13060201028','K13D63620542','41426','1487','1') ,
('POS13060201050','N13C01850944','41405','1271.27','1') ,
('POS13060201050','N13C55730142','41405','631.64','1') ,
('POS13060201050','N13C63950240','41405','1591.09','1') ,
('POS13060201053','N13C42690546','41425','1290','1') ,
('POS13060201054','K13C04110938','41426','1327.72','1') ,
('POS13060201054','K13C46220540','41426','694.47','1') ,
('POS13060201054','K13D64150038','41426','1538.81','1') ,
('POS13060201056','X13D10020140','41419','-2720.56','-1') ,
('POS13060201056','X13D61390338','41419','-3875.44','-1') ,
('POS13060201056','X83BSI400138','41419','0','-1') ,
('POS13060201107','N13C01070942','41426','1190.28','1') ,
('POS13060201107','N13D40290142','41426','1489.72','1') ,
('POS13060201145','N13C64980442','41425','2200','1') ,
('POS13060201148','N13D42640240','41425','-1071','-1') ,
('POS13060201150','N13C55480840','41426','856.95','1') ,
('POS13060201150','N13D47170740','41426','1145','1') ,
('POS13060201150','N13D63080940','41426','1289.03','1') ,
('POS13060201150','N13D64220240','41426','1289.03','1') ,
('POS13060201174','N13C63820042','41426','1302.16','1') ,
('POS13060201174','N13D63080942','41426','1302.16','1') ,
('POS13060201174','N13D64129342','41426','865.68','1') ,
('POS13060201177','N13C01920542','41425','1790','1') ,
('POS13060201177','N13D55900344','41425','990','1') ,
('POS13060201177','N13D63550738','41425','2190','1') ,
('POS13060201225','N13D48030744','41425','910','1') ,
('POS13060201269','N13C42550244','41427','863.38','1') ,
('POS13060201269','N13C42550246','41427','863.38','1') ,
('POS13060201269','N13C55410144','41427','718.27','1') ,
('POS13060201269','N13C63090744','41427','1588.9','1') ,
('POS13060201269','N13D47090246','41427','1008.48','1') ,
('POS13060201269','N13D49690246','41427','718.27','1') ,
('POS13060201269','N13D64280944','41427','2169.32','1') ,
('POS13060201269','N82CZA010309','41427','0','1') ,
('POS13060201269','N83CSA170938','41427','0','2') ,
('POS13060201276','N13B17660342','41427','-2300','-1') ,
('POS13060201300','K13C14300242','41426','1338.51','1') ,
('POS13060201300','K13C46160138','41426','1158.49','1') ,
('POS13060201308','N13C64330342','41425','3590','1') ,
('POS13060201308','N13C64439442','41425','990','1') ,
('POS13060201379','N13D48030740','41425','900','1') ,
('POS13060201410','N13C64400740','41425','-1971','-1') ,
('POS13060201468','N13B22090244','41425','990','1') ,
('POS13060201543','K13C64320938','41427','-1613','-1') ,
('POS13060201543','K13C64460438','41427','-1613','-1') ,
('POS13060201554','N13C63690546','41426','2215','1') ,
('POS13060201591','N13C64070540','41427','2121.11','1') ,
('POS13060201591','N13D01990538','41427','1302.15','1') ,
('POS13060201591','N13D61120940','41427','1629.74','1') ,
('POS13060201591','N81BSA050609','41427','0','1') ,
('POS13060201656','N13D49680242','41426','1190','1') ,
('POS13060201656','N13D58160542','41426','1190','1') ,
('POS13060201656','N13D64880242','41426','1990','1') ,
('POS13060201668','N13C63460038','41426','1790','1') ,
('POS13060201668','N13D47520238','41426','1790','1') ,
('POS13060201668','N13D64670238','41426','1990','1') ,
('POS13060201691','L13C46160042','41427','2331','1') ,
('POS13060201691','L13C46520042','41427','2691','1') ,
('POS13060201691','L13D51440240','41427','2961','1') ,
('POS13060201796','L13C06140242','41425','1390','1') ,
('POS13060201820','N13C40600740','41427','-1112','-1') ,
('POS13060201821','N13C64070540','41412','-2590','-1') ,
('POS13060201830','N13C63830540','41412','2590','1') ,
('POS13060201911','N83CSA160538','41423','2691','1') ,
('POS13060201919','N13C20400146','41418','1025.01','1') ,
('POS13060201919','N13C52180246','41418','1172.49','1') ,
('POS13060201919','N13D47030242','41418','1172.49','1') ,
('POS13060201937','K13C01380142','41425','978.34','1') ,
('POS13060201937','K13C55190040','41425','888.34','1') ,
('POS13060201937','K13C81320038','41425','528.32','1') ,
('POS13060202045','L13D46210740','41426','1359','1') ,
('POS13060202067','N13D55900344','41427','867','1') ,
('POS13060202138','N10C51432517','41427','244.9','1') ,
('POS13060202138','N10C55870817','41427','294.89','1') ,
('POS13060202138','N11C01340346','41427','494.81','1') ,
('POS13060202138','N19F51520317','41427','249.4','1') ,
('POS13060202138','N71ESL200909','41427','0','1') ,
('POS13060202218','K13C01321344','41425','1428','1') ,
('POS13060202298','K13D26320940','41427','1204.87','1') ,
('POS13060202298','K13D51290142','41427','1133.45','1') ,
('POS13060202298','K13D63840440','41427','1347.71','1') ,
('POS13060202298','K13D64370238','41427','1561.97','1') ,
('POS13060202456','N13C64980440','41425','2200','1') ,
('POS13060202507','N13D40290140','41427','1393.26','1') ,
('POS13060202507','N13D64129340','41427','833.15','1') ,
('POS13060202507','N13D64480240','41427','2513.46','1') ,
('POS13060202507','N13D67419340','41427','693.13','1') ,
('POS13060202508','N13D40290144','41419','-1990','-1') ,
('POS13060202508','N13D48100244','41419','-1790','-1') ,
('POS13060202543','N13C14260540','41427','1282.27','1') ,
('POS13060202543','N13D42800742','41427','995.73','1') ,
('POS13060202638','N13C64330344','41420','2544.37','1') ,
('POS13060202638','N13C64450242','41420','1835.63','1') ,
('POS13060202638','N82CZA010309','41420','0','1') ,
('POS13060202702','K13C04140538','41426','1968.13','1') ,
('POS13060202702','K13C14560538','41426','1158.2','1') ,
('POS13060202702','K13C55120840','41426','348.27','1') ,
('POS13060202702','K13C65370440','41426','1698.15','1') ,
('POS13060202702','K13C81170040','41426','618.25','1') ,
('POS13060202745','N11C51550511','41427','695','1') ,
('POS13060202878','K13D20120242','41424','978','1') ,
('POS13060202878','K13D72430142','41424','978','1') ,
('POS13060202885','N13C42550240','41427','858.9','1') ,
('POS13060202885','N13D47090244','41427','1003.25','1') ,
('POS13060202885','N13D49690240','41427','714.54','1') ,
('POS13060202885','N13D64670242','41427','1436.31','1') ,
('POS13060202914','N13C01880242','41425','1190','1') ,
('POS13060203138','K13C55190042','41427','888','1') ,
('POS13060203155','K13C63960038','41427','1099.75','1') ,
('POS13060203155','K13C63970538','41427','1395.58','1') ,
('POS13060203155','K13C65640938','41427','2578.91','1') ,
('POS13060203155','K13D81250542','41427','1099.75','1') ,
('POS13060203178','K13C01360942','41426','-1187','-1') ,
('POS13060203299','K13C55190040','41427','888','1') ,
('POS13060203323','K13C58020540','41426','709.65','1') ,
('POS13060203323','K13C81080138','41426','549.64','1') ,
('POS13060203323','K13D14520138','41426','1189.68','1') ,
('POS13060203323','K13D14530238','41426','1349.7','1') ,
('POS13060203323','K13D20120238','41426','1029.67','1') ,
('POS13060203323','K13D72420538','41426','789.66','1') ,
